layer 0:
1.4724130668776683,-0.8538866406720873,1.1181991795803377,0.6619713700334349,0.2347275214503079,-0.6893236172704783,0.641694980212715,-0.6496941052872063,1.292467972459242,-0.5123189598495521,-0.9037486606757281,0.38494144783433293,0.5352384849855933,0.8142746738560781,1.4842434708730263,0.3576595475678528,0.4840335611460669,0.13635616888834434,-0.6064333169366078,-0.8539373563876637,-0.19143535811018597,0.19915632687181517,-0.5747437412296088,-0.9094127331393076,0.2932083781764849,-0.7500486679762357,-0.29020808891496785,-0.9515059833073055,-0.5866052875886498,-0.1780706123429862
layer 1:
-0.9581969382087699,0.8241591558003692
0.6387485394745286,-0.4643867635623496
-0.5819385689256553,0.7740964308306432
-0.3006231122424075,0.343115496340062
0.13726922412999426,-0.053167698932969215
0.31959396569477905,-0.4989492217874194
-0.1292809457569512,0.06201692060362074
0.15505990731121966,-0.005194708175035007
-0.7310833527121434,0.9554819207967247
0.09129093729424331,0.12015933847065463
0.7076468045018697,-0.8210351667390021
0.1138451372496454,-0.10937657656146041
-0.17246358361822056,0.35400562658295415
-0.3960206019281894,0.30585248930595826
-0.9909926699844402,1.0501633456641686
0.015162873960136658,0.15686870084582366
-0.42018936228111914,0.21849004458635252
-0.15400455698216742,-0.0695001602863509
-0.12031193485249492,0.1647542835824214
0.113636242339181,0.15973510182357828
-0.08500780108631387,0.06188334173534607
0.06909459366512467,0.0862420909895095
-0.040853006606998726,-0.05150752412525761
-0.15325838067321063,-0.14645260344811836
-0.05885642342227512,0.02409272226687948
0.0212733220028416,0.0588729300609645
0.16740511179494744,-0.11796902390951458
0.6718042945084022,-0.6237342831256075
-0.02306705779138679,0.15261474645483225
0.07407308514835398,-0.395987211488368
