layer 0:
-0.028914383662298974,-0.051412984831921915,0.1432388937022598,0.2213331714268591,0.1317769532780469,0.15352929620822084,0.32546146979223095,-0.4892015301300824,-0.04598709386152557,-0.19897765521542443,-0.08694795071394024,-0.041251984765901195,-0.32251135184351615,0.2442418199326887,-0.3732834528575628,-0.44320737659596515,-0.4895302129723028,-0.3921753066853031,-0.43760977715180593,-0.46445401294023436,0.03917324185978566,0.2668609370540494,0.39836814310194163,0.14216098194524457,0.3156563587157475,0.22392202566873068,-0.3385465776376634,-0.22125364701714112,-0.12594248978571398,0.2517322590603665,0.42894138391560366,-0.0751627699079137,-0.2261814833128359,-0.4639382397809487,0.02999363206932415,0.10078514277952877,0.38522018688275794,0.028521611108802955,-0.21983523518349588,-0.19921714515181121,-0.2779961105234795,0.5051870481821529,-0.3768058128769135,-0.40622967023920387,0.3445191502988084,-0.22568878415629223,0.5570764895735993,-0.2668927169090124,-0.4356157197845206,-0.2507017396884622,0.35078972671247344,-0.22557528827742565,-0.1947606586718395,-0.13251480002871951,-0.2252349430105058,-0.12636969111967555,0.42583112714425125,0.4088824879578878,-0.01787596632979273,-0.04733128905540991,0.3174002350958717,0.33542439028099386,-0.41624156752501196,0.038243763056397456,0.33574740241838524,-0.1295203710537749,0.07673522034605862,-0.4623114588287929,-0.09732647083269313,0.16058136531904094,-0.15686613278774691,0.015470015312532559,-0.4701710377475884,-0.4260372059837352,-0.2035603913525219,0.38156990483414727,-0.3795651063848342,-0.443878045870736,0.38719326224115974,-0.37290683587189244,0.3597059700393525,-0.44085487535766243,0.19614108013341341,-0.05285080101381521,0.39728449028678564,-0.3974299610436097,0.24004932365251114,-0.1055526979668333,0.33280149375176227,-0.38455659740752623,0.4236706752047139,0.2864315817765406,0.42657089000640785,0.4661420731783995,0.4787168797492824,0.20284532368864833,-0.4862222172453984,-0.015332281422117178,0.1512562327445908,-0.3281836231140357
0.4386492581749094,0.2303336893123171,-0.17545887285311915,-0.06665558997504525,0.049639813399923086,0.39585645029939104,-0.1504703956992847,-0.3650348718042785,-0.11978049847273438,0.015711086125301615,-0.1725455171437118,-0.3021246150531453,0.3113148836921165,0.046688511678541704,-0.40226550967640695,0.23253208214339305,0.4716009937683372,0.25149496104474134,0.08787041898243964,-0.40564697707983965,-0.33391557942395766,-0.4022461653201136,0.3761072118326962,-0.4273567985078312,0.2188219021757053,0.19523603887068536,-0.2540690619160254,0.22794184158681863,-0.4586467726195026,0.12788088332142053,-0.14446112337290654,-0.22705782315948975,-0.41704371120595934,-0.10697102053584771,-0.3599133489845209,0.0773080794615506,-0.21718148814557464,0.5016742323883027,-0.0705946502767962,-0.3364888315250355,-0.1633419238978946,-0.28981203780802495,0.06278549496576469,-0.19991905749240413,-0.15351232921584007,-0.02837921933567178,0.2378338608516448,-0.4986400822081398,-0.35304453975195427,-0.02527088628420604,0.1319061526002708,-0.015004685746233393,0.3599715148716655,-0.22657215244016027,0.19981194415335765,0.3479247911902595,0.5725296133990013,0.1480876987582153,0.12073927648844628,0.29766317126267056,-0.41990172457642055,-0.1879751204964615,0.31398328066539005,0.1717387555705171,-0.019921017779972242,-0.34026726137417207,0.380856656993507,0.23145396742064173,0.3018958893077137,-0.19984621400814542,-0.046797232240531006,-0.30845125390429484,-0.129134847005688,-0.48489249045358207,-0.37937814598512365,0.42350894860013466,0.32385290892550056,0.09083420843375078,0.23767438966865254,-0.49346895862485063,0.061069695647369616,0.24889717700848446,0.48165948096433736,0.5152278416987662,-0.16657248043275724,0.013368899604732865,-0.13180412793533097,0.060342125111101624,0.4913920167243211,-0.1444376000861014,-0.4109756949613137,-0.33577756529729363,0.18315098795625687,0.4239610583641074,-0.09162719173492817,0.018522926733427883,-0.22679287556704564,0.14066258999089443,0.1172307679598853,0.2061321614412206
0.28187803957526275,0.1991638674101832,0.13545036942718292,-0.3555130685514427,0.14192305550377918,-0.15245908325897764,-0.1579951604723,0.39805100524610315,0.48025537247094,0.3201710245788119,-0.12350402370247193,0.2631704888100275,0.24315618865697639,-0.18603870324098937,-0.47444658850386934,0.44161482862207213,-0.27068424274264324,-0.41263694628535263,-0.03182781571529136,-0.4503861776092357,-0.1494085638794408,0.2936015731202313,0.3112502221246455,0.30870613155485854,0.4468123838905478,-0.1840757986928405,0.022169181617643918,-0.4243162540775208,-0.20129326878473763,-0.17595236337258696,-0.05991094776649489,0.14162290582824055,0.5367061037478593,0.41480625304866225,-0.14408539465302772,-0.4782179052275237,-0.5453458578325745,-0.08756951223750412,0.35682263828355526,-0.40794498950390257,-0.48129196848811384,-0.3969569692427685,0.09852865451341619,0.3341775417640426,-0.011331902373344346,-0.2654071439841692,-0.5752779186077918,-0.238965865170659,-0.05159250161649864,0.015032903237120476,-0.37625445936842483,0.6110677930060644,0.411983813524124,-0.3031393850770593,0.3466130769258244,0.4296726378132295,-0.2200588286462807,-0.5165428992395197,-0.3156947072225433,0.002232218544394997,-0.38365213708177104,0.46969066581843105,0.01848107923966691,0.07734381811846115,-0.45946154166362335,-0.125073774561702,0.03083158532667997,-0.1705470683839294,-0.13468197265614396,0.08495338519084984,0.6439379131111308,-0.4615531217257385,-0.20753952276929333,-0.3256990406388469,0.2597457422328735,-0.5746149566705159,0.010003608587835222,0.1466143827460369,-0.2980580364806996,-0.3508678503966225,-0.2750787112983996,0.2866695086128638,0.04190078917325035,-0.07173974357655405,0.4000029055030147,-0.37081173911170096,-0.3087503349137985,0.25247297296764776,-0.49487716337446364,0.1749792356728156,-0.03359056937017846,-0.3260598189098578,0.21007463939498344,-0.6386339577492071,-0.08083176423080064,0.05110983433896768,-0.45085811707746704,-0.2709098459732653,0.009343281304842646,-0.06658053706378098
-0.3946622005999095,0.3905351886757483,0.4940098369440252,-0.15885930843994567,-0.29373512292595255,-0.03679402051219042,-0.1326885309334284,-0.20512151193964856,0.5850749492278974,-0.1740753229218361,-0.3887177017288066,0.20814877094564427,-0.47548624689924673,0.3304201747548612,-0.16916087298668958,-0.017074047086014923,0.10744220898392476,-0.24369757955384996,0.10459146550261511,0.23860033779345347,0.2344633985971616,-0.09236995552079132,-0.09182746286851144,0.47294857426647663,0.3982315674180495,0.43637194832277665,0.18120653212033044,-0.47453520729740917,0.1014435961908069,-0.16650806482338615,-0.3215912184334926,-0.3096229044450427,0.013661133705717208,0.17583762461429478,0.29986802427150694,-0.4953600332438203,0.305013451701917,0.4780508031887128,-0.06787861046514629,0.4898607022641782,-0.41895596308958916,-0.17424714014695797,0.4378768491555669,0.286862260693605,0.42087080664259335,0.09450325169464036,-0.4400531865080318,0.3059070056560317,0.07733389062708396,0.37816105998615723,0.061081645782685524,0.42533235697409194,-0.20502104479536265,-0.2582294852908107,0.0999416506641645,0.17734375633803032,-0.1144312962692218,0.015975108888889384,-0.44411785029797773,-0.2726660794043272,-0.39707384435791826,-0.028844788956724026,-0.4535422868796626,-0.3141424283368546,-0.19999330215535663,0.4701459757019055,0.2688124775294569,-0.45173070185523734,0.0677311340424675,-0.4659679262082734,0.49757335737580166,-0.400153870761789,-0.4771934665815626,0.37599788265708656,-0.3970391058157766,0.06214926473444762,0.09196632077875377,0.2677944204860946,-0.2711734638341804,0.03672968667892651,-0.5477153097968681,-0.3061306687654365,-0.2793173956519987,-0.05469436064145363,0.0705200247425713,0.3142428591321902,0.0873682538661328,0.2354473007823667,-0.5375403999724297,0.4493935506965029,-0.024306157766097677,0.0704634276650955,0.1769145379663993,-0.3280774075922537,-0.3888516651819997,-0.48240539923324904,-0.4890844876239302,-0.19559968136669137,-0.07720512611678224,0.33403988720176925
layer 1:
0.010985435598843577,-0.10037737999606595,0.0025268757265461943
-0.040442694764885996,-0.03656867683547696,0.09755403728488814
-0.17620968517402022,0.006716669849883657,0.15251266125907978
-0.0964572013210665,0.015744744416749796,-0.0253350798045661
-0.020525701621143845,0.06472692367584343,-0.02987551935892688
0.19282600394671034,0.00945170781382887,-0.05657755390826053
0.028246910150575084,-0.029763067671548956,-0.19873820609480897
0.02613732461998025,0.017820746333271437,0.09247841529630477
-0.29789832534596955,-0.0552873418088749,0.4039690017332394
-0.005655049865965027,0.012816121451425681,0.12977550024974854
0.021211556650242283,-0.01863055312061282,0.05589890264502759
0.05070013857382206,-0.24660831603575478,0.17079584379561555
-0.027357809294824866,0.01632527776430058,0.039167977835674536
-0.03520927138724454,-0.08761118171003632,-0.046983151969779646
0.02804538155668962,-0.0008721181542536982,-0.084748546082111
-0.079230294302403,-0.020849344041138064,-0.043471909430607344
-0.09369449523503424,-0.08500636333404937,-0.09098162225355061
-0.042070976021756606,-0.059457899193680656,-0.08002087032765702
0.05237617389574151,-0.069300465627153,0.020053812748993788
0.04627533984130766,-0.08666766828468707,0.03412885927574355
-0.019321866296817578,-0.05629830806135397,0.051528217510198426
-0.24408559639235705,0.05145386145275884,0.10584617008944142
-0.04630584645330325,0.0342377484938659,-0.07304208723637474
-0.3183687351580048,-0.058104926432236866,0.28083832090944
-0.10078271632872157,-0.020719364267512218,0.14714773766126021
-0.02378416923197487,0.052915877030835674,0.05804113200381379
0.013315839052667783,-0.08149903920783284,0.06031701051346425
-0.04951605049507606,0.09384587328009575,0.05770301021424021
-0.03778198352325941,0.03759359948024468,-0.014541316777221105
0.07023201250813056,0.019029308056509483,-0.21481570753751622
0.055612504875958556,0.1261305047414605,-0.0824267137475741
-0.016161850840104727,-0.0092827795278118,-0.09029165967923265
-0.06479182711903379,-0.2878054496357637,0.1748089760916348
0.0031293909028939884,0.04558829553710451,-0.07603475197164503
0.07780910385468867,-0.051184044069653246,-0.011253855718474398
0.08696699273597777,-0.049070225361800085,-0.04193324973362755
0.21587425140464528,-0.10423109177382232,-0.09335318315880979
0.14027665323527988,0.013777907900985013,0.06221719581534897
0.08914501750081745,-0.068608547675087,-0.07875518654615028
-0.07191618965902731,0.006453956597150354,0.002330412392534578
0.010372246497821244,-0.04951447891247218,0.054073593246094925
0.1546876975106673,0.14087870629119673,-0.31337493702484037
0.05116275907350057,-0.04057051260401128,0.024778117466996277
0.06254465925033306,-0.006122659291707855,-0.0963849524323204
-0.10542930625464528,0.0820269720665856,-0.0048016296596133
-0.00023848408158140544,-0.027809041495596376,-0.0928223451258595
0.34518055605526293,0.14661710715437534,-0.5143618294146552
0.07030988457680662,0.07273526809402633,0.09295827351773711
-0.0649995041509644,-0.03458116355992795,0.05641814827907515
-0.0345525969182152,-0.027131555150112077,0.013503376104587322
0.20810081392391697,-0.0422139068393276,-0.22056355809420425
-0.3777638848914483,0.001017709907199587,0.2906705765528056
-0.004674424492025741,0.04929385520756907,-0.002869004046166328
0.03604959324802898,-0.0857176283026091,0.026651437255244992
-0.034906255432240275,0.01627739687627849,0.2011987147207506
-0.16755848034019424,-0.08518879590865723,0.2047653418214209
0.28239460406949474,0.02806416370860764,-0.3537461852178814
0.17072283175484265,-0.01338144865465627,-0.2927140649794956
-0.08938925515427697,-0.0742982486598859,0.08694086804492485
0.1666935628792924,-0.09107499674076669,0.05885050985823938
0.0019532991909391962,-0.012166463571993934,0.07381085543131792
-0.22940464242259492,0.062292638787281286,0.17889116205437544
0.02992161323204401,-0.04036898675701759,-0.0121416666106621
0.0922660434895888,0.008133101110702045,-0.0140959743686461
0.3142390513486589,-0.06624489798980557,0.009493259875533268
-0.028928462007994635,0.09066225256906346,0.033763940649484486
-0.03730224729113651,-0.06773923939454582,-0.05550169633371705
0.0422195260190876,-0.003205786744209599,-0.052539769104889424
-0.08528362593454841,0.015089957909488952,0.056829943025336706
-0.04255693404232658,0.172246112343706,-0.11546767741483813
-0.4188219032742745,-0.10479032505358947,0.35331398278446596
-0.0729470174205815,0.009736367302944499,-0.05167078751735979
0.0885218536313051,-0.05240925519649473,0.08348783819135236
0.055214603180445465,-0.09531837349544925,0.022259001251574234
0.03527687864760637,0.02692194456242275,0.027905752903843256
0.37652822326638447,0.0552868460451815,-0.2922056035592757
-0.06836218265064582,-0.07160938649956916,0.00531173633368838
0.017364665463542317,0.0768607588588833,-0.08939993174330625
0.18626890154574052,0.12150459825847383,-0.3116948727520416
0.04721569032981368,-0.08727834930334924,-0.029641669082644026
0.32435245231958254,0.025735824482551954,-0.3527576805347633
-0.02116016377742043,0.0682630909581142,0.004813583703071764
0.15321680923059308,0.09134475881381161,-0.16172388819626196
0.07815011733370172,-0.0912229246237717,-0.15119710557643884
-0.19571488046864927,0.0847330525960116,0.09990787839147665
0.01895940952725965,-0.09371291062568521,-0.06290865079156378
0.0330991984453707,0.07740080554172805,-0.0007600391890200452
-0.13014572697717966,0.024768698769325484,0.18916824151715295
0.48723239210739433,0.11638876895293465,-0.5289793772014448
0.0301537793850562,-0.06961898320051961,0.025888753826493416
-0.12281063953126878,0.03395365703400086,-0.02663153204777538
-0.010993525596632622,0.07391096727267449,0.09636964774271406
0.009951614970388387,-0.00136219892761974,-0.009729917118523378
0.39477725972688077,0.12325543986646417,-0.5824844855890068
0.0709931240681296,0.10551732156682289,-0.2711009503246823
0.046376005600644796,0.14033792959606894,-0.11252376676993224
-0.08151432268235509,0.06919315269551593,0.0020314322841276933
0.08617462035403028,-0.07302637495779346,-0.014127201436786474
-0.023510558002998845,0.010244014117715751,-0.11039877543249095
-0.01669585004749538,-0.07317781482832669,0.09344480170059016
